version 2
ciMethodData java/lang/invoke/MethodHandleImpl computeValueConversions (Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodType;ZZ)[Ljava/lang/Object; 2 5116 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 94 0x10005 0x13fc 0x0 0x0 0x0 0x0 0x0 0x100007 0x13fc 0x258 0x2338 0x170007 0xf3c 0x38 0x13fc 0x1b0003 0x13fc 0x18 0x230007 0xf3c 0x70 0x13fc 0x270005 0x13fc 0x0 0x0 0x0 0x0 0x0 0x2a0003 0x13fc 0x50 0x300005 0xf3c 0x0 0x0 0x0 0x0 0x0 0x370007 0xf3c 0x70 0x13fc 0x3b0005 0x13fc 0x0 0x0 0x0 0x0 0x0 0x3e0003 0x13fc 0x50 0x440005 0xf3c 0x0 0x0 0x0 0x0 0x0 0x4e0002 0x2338 0x510007 0x1684 0x88 0xcb4 0x560007 0x281 0x20 0xa33 0x6c0002 0xcb4 0x6f0004 0x0 0x0 0x2a4fc80ba18 0xca1 0x2a4c9f93b68 0xe 0x730003 0x2338 0xfffffffffffffdc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 75 java/lang/Class 77 java/lang/invoke/BoundMethodHandle$Species_LI methods 0
ciMethodData java/lang/invoke/MethodHandleImpl countNonNull ([Ljava/lang/Object;)I 2 5117 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30007 0x9ca 0x78 0xa33 0x110007 0xa33 0x58 0x1713 0x1c0007 0xa5f 0x20 0xcb4 0x250003 0x1713 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap newHashMap (I)Ljava/util/HashMap; 2 5082 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10007 0x13da 0xe8 0x0 0xc0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0002 0x0 0x250002 0x13d9 0x280002 0x13d9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([II)[I 1 374 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x155 0x90 0x21 0x70005 0x0 0x0 0x2a4fc8217c8 0x21 0x0 0x0 0xa0004 0x0 0x0 0x2a4fc8217c8 0x21 0x0 0x0 0x190002 0x155 0x1c0002 0x155 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 7 [I 14 [I methods 0
ciMethodData java/lang/invoke/MethodHandleImpl getConstantHandle (I)Ljava/lang/invoke/MethodHandle; 2 3186 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x70007 0x2 0x20 0xc70 0xe0002 0x2 0x110002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandle bindTo (Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle; 2 3393 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x40005 0xd41 0x0 0x0 0x0 0x0 0x0 0x80005 0xd41 0x0 0x0 0x0 0x0 0x0 0xf0005 0x0 0x0 0x2a4fc80de28 0xc74 0x2a4fe9b8860 0xcd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 17 java/lang/invoke/DirectMethodHandle 19 java/lang/invoke/MethodHandleImpl$IntrinsicMethodHandle methods 0
ciMethodData java/lang/invoke/MethodType leadingReferenceParameter ()Ljava/lang/Class; 2 3393 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x50007 0x0 0x78 0xd41 0x100005 0xd41 0x0 0x0 0x0 0x0 0x0 0x130007 0xd41 0x30 0x0 0x180002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandle bindArgumentL (ILjava/lang/Object;)Ljava/lang/invoke/BoundMethodHandle; 2 3392 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x0 0x0 0x2a4fc80de28 0xc73 0x2a4fe9b8860 0xcd 0x60005 0x0 0x0 0x2a4c9f93e70 0xc73 0x2a4fecfe1c8 0xcd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 4 3 java/lang/invoke/DirectMethodHandle 5 java/lang/invoke/MethodHandleImpl$IntrinsicMethodHandle 10 java/lang/invoke/BoundMethodHandle$Species_L 12 java/lang/invoke/SimpleMethodHandle methods 0
ciMethodData java/lang/invoke/DirectMethodHandle rebind ()Ljava/lang/invoke/BoundMethodHandle; 2 5877 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x16f5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/BoundMethodHandle bindArgumentL (ILjava/lang/Object;)Ljava/lang/invoke/BoundMethodHandle; 2 3521 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x0 0x0 0x2a4c9f93e70 0xcf4 0x2a4fecfe1c8 0xcd 0x70005 0x0 0x0 0x2a4c9f93dc0 0xdc2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 3 java/lang/invoke/BoundMethodHandle$Species_L 5 java/lang/invoke/SimpleMethodHandle 10 java/lang/invoke/LambdaFormEditor methods 0
ciMethodData java/lang/invoke/LambdaFormEditor bindArgumentL (Ljava/lang/invoke/BoundMethodHandle;ILjava/lang/Object;)Ljava/lang/invoke/BoundMethodHandle; 2 3625 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x30007 0xe29 0xc0 0x0 0x70005 0x0 0x0 0x0 0x0 0x0 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0x30 0x0 0x150002 0x0 0x230005 0xe28 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x2a4c9f93dc0 0xe29 0x0 0x0 0x370005 0x0 0x0 0x2a4c9f93e70 0xd5b 0x2a4fecfe1c8 0xcd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 3 34 java/lang/invoke/LambdaFormEditor 41 java/lang/invoke/BoundMethodHandle$Species_L 43 java/lang/invoke/SimpleMethodHandle methods 0
ciMethodData java/lang/invoke/LambdaFormEditor filterRepeatedArgumentForm (Ljava/lang/invoke/LambdaForm$BasicType;[I)Ljava/lang/invoke/LambdaForm; 1 44 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 117 0x30007 0x2c 0x50 0x0 0x90007 0x0 0x30 0x0 0x100002 0x0 0x170005 0x2c 0x0 0x0 0x0 0x0 0x0 0x1b0002 0x2c 0x210005 0x2c 0x0 0x0 0x0 0x0 0x0 0x280007 0xb 0xc8 0x21 0x2e0007 0x21 0xa8 0x0 0x3d0007 0x0 0x78 0x0 0x450005 0x0 0x0 0x0 0x0 0x0 0x0 0x480007 0x0 0x30 0x0 0x4f0002 0x0 0x5d0005 0x0 0x0 0x2a4fc80e188 0xb 0x0 0x0 0x640005 0xb 0x0 0x0 0x0 0x0 0x0 0x680005 0xb 0x0 0x0 0x0 0x0 0x0 0x6b0002 0xb 0x740005 0xb 0x0 0x0 0x0 0x0 0x0 0x7c0007 0xb 0x88 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x0 0x870007 0x0 0x30 0x0 0x8e0002 0x0 0x960005 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 54 java/lang/invoke/LambdaForm methods 0
ciMethodData java/lang/invoke/LambdaFormEditor filterArgumentForm (ILjava/lang/invoke/LambdaForm$BasicType;)Ljava/lang/invoke/LambdaForm; 2 3234 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 95 0x30005 0xca2 0x0 0x0 0x0 0x0 0x0 0x60002 0xca2 0xc0005 0xca2 0x0 0x0 0x0 0x0 0x0 0x130007 0x30 0xf8 0xc72 0x190007 0xc72 0x50 0x0 0x280007 0x0 0x30 0x0 0x2f0002 0x0 0x360007 0xc72 0x88 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x400007 0x0 0x30 0x0 0x470002 0x0 0x530005 0x0 0x0 0x2a4fc80e188 0x30 0x0 0x0 0x5a0005 0x30 0x0 0x0 0x0 0x0 0x0 0x5e0005 0x30 0x0 0x0 0x0 0x0 0x0 0x610002 0x30 0x6c0005 0x30 0x0 0x0 0x0 0x0 0x0 0x750005 0x30 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 50 java/lang/invoke/LambdaForm methods 0
ciMethodData java/lang/invoke/LambdaFormEditor filterReturnForm (Ljava/lang/invoke/LambdaForm$BasicType;Z)Ljava/lang/invoke/LambdaForm; 1 57 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 285 0x30007 0x1c 0x38 0x1d 0x70003 0x1d 0x18 0xc0005 0x39 0x0 0x0 0x0 0x0 0x0 0xf0002 0x39 0x150005 0x39 0x0 0x0 0x0 0x0 0x0 0x1c0007 0x8 0xf8 0x31 0x220007 0x31 0x50 0x0 0x310007 0x0 0x30 0x0 0x380002 0x0 0x3f0007 0x31 0x88 0x0 0x440005 0x0 0x0 0x0 0x0 0x0 0x0 0x480007 0x0 0x30 0x0 0x4f0002 0x0 0x570005 0x8 0x0 0x0 0x0 0x0 0x0 0x5e0005 0x8 0x0 0x0 0x0 0x0 0x0 0x6c0007 0x6 0x90 0x2 0x730007 0x2 0x38 0x0 0x790003 0x0 0x500 0x810002 0x2 0x840002 0x2 0x890003 0x2 0x4c8 0x8d0005 0x6 0x0 0x0 0x0 0x0 0x0 0x960005 0x6 0x0 0x0 0x0 0x0 0x0 0xa00005 0x0 0x0 0x2a4fc80e188 0x6 0x0 0x0 0xa90005 0x0 0x0 0x2a4fecff860 0x6 0x0 0x0 0xae0005 0x0 0x0 0x2a4fecff860 0x6 0x0 0x0 0xb90004 0x0 0x0 0x2a4fef29660 0x6 0x0 0x0 0xba0005 0x6 0x0 0x0 0x0 0x0 0x0 0xc20005 0x6 0x0 0x0 0x0 0x0 0x0 0xcc0005 0x6 0x0 0x0 0x0 0x0 0x0 0xd80005 0x6 0x0 0x0 0x0 0x0 0x0 0xdb0005 0x0 0x0 0x2a4fecff860 0x6 0x0 0x0 0xe00002 0x6 0xee0005 0x6 0x0 0x0 0x0 0x0 0x0 0xf60005 0x0 0x0 0x2a4fc80e188 0x6 0x0 0x0 0x1000007 0x6 0xc8 0x0 0x1040005 0x0 0x0 0x0 0x0 0x0 0x0 0x1070002 0x0 0x11a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x11b0002 0x0 0x1200003 0x0 0x118 0x1240005 0x6 0x0 0x0 0x0 0x0 0x0 0x1290005 0x6 0x0 0x0 0x0 0x0 0x0 0x12c0002 0x6 0x13f0004 0x0 0x0 0x2a4fef29660 0x6 0x0 0x0 0x1510004 0x0 0x0 0x2a4fef29660 0x6 0x0 0x0 0x1520002 0x6 0x1590007 0x0 0x58 0x8 0x1650005 0x8 0x0 0x0 0x0 0x0 0x0 0x16d0005 0x8 0x0 0x0 0x0 0x0 0x0 0x1720005 0x8 0x0 0x0 0x0 0x0 0x0 0x17b0005 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 8 103 java/lang/invoke/LambdaForm 110 java/lang/invoke/BoundMethodHandle$SpeciesData 117 java/lang/invoke/BoundMethodHandle$SpeciesData 124 java/lang/invoke/LambdaForm$Name 159 java/lang/invoke/BoundMethodHandle$SpeciesData 175 java/lang/invoke/LambdaForm 223 java/lang/invoke/LambdaForm$Name 230 java/lang/invoke/LambdaForm$Name methods 0
ciMethodData java/lang/invoke/MethodHandleImpl valueConversion (Ljava/lang/Class;Ljava/lang/Class;ZZ)Ljava/lang/Object; 2 3209 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 293 0x30007 0xc89 0x60 0x0 0x90002 0x0 0xc0007 0x0 0x30 0x0 0x130002 0x0 0x1b0007 0xc89 0x20 0x0 0x210005 0xc89 0x0 0x0 0x0 0x0 0x0 0x240007 0xc67 0x3e0 0x22 0x2b0007 0x5 0x20 0x1d 0x330005 0x5 0x0 0x0 0x0 0x0 0x0 0x360007 0x5 0x48 0x0 0x3b0002 0x0 0x400003 0x0 0x4b0 0x440002 0x5 0x4b0002 0x5 0x530007 0x5 0xf8 0x0 0x580005 0x0 0x0 0x0 0x0 0x0 0x0 0x5c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x610005 0x0 0x0 0x0 0x0 0x0 0x0 0x640007 0x0 0x30 0x0 0x6b0002 0x0 0x720007 0x5 0xf8 0x0 0x770005 0x0 0x0 0x0 0x0 0x0 0x0 0x7a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x7f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x820007 0x0 0x30 0x0 0x890002 0x0 0x8f0005 0x5 0x0 0x0 0x0 0x0 0x0 0x940002 0x5 0x970007 0x5 0xb0 0x0 0x9c0002 0x0 0xa20007 0x0 0x70 0x0 0xa90005 0x0 0x0 0x0 0x0 0x0 0x0 0xae0003 0x0 0x28 0xb60002 0x0 0xbb0003 0x5 0x190 0xbf0005 0xc67 0x0 0x0 0x0 0x0 0x0 0xc20007 0xc59 0x140 0xe 0xc60002 0xe 0xcc0007 0x0 0x78 0xe 0xd20005 0xe 0x0 0x0 0x0 0x0 0x0 0xd50007 0xe 0x48 0x0 0xdb0002 0x0 0xe00003 0x0 0x70 0xe40007 0x0 0x48 0xe 0xe90002 0xe 0xec0003 0xe 0x28 0xf10002 0x0 0xf60003 0xe 0x18 0xfe0007 0x13 0x2a0 0x0 0x1030005 0x0 0x0 0x0 0x0 0x0 0x0 0x1060005 0x0 0x0 0x0 0x0 0x0 0x0 0x10a0007 0x0 0x210 0x0 0x1150002 0x0 0x11b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1250005 0x0 0x0 0x0 0x0 0x0 0x0 0x1280004 0x0 0x0 0x0 0x0 0x0 0x0 0x12c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x12f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1340004 0x0 0x0 0x0 0x0 0x0 0x0 0x1350002 0x0 0x1380005 0x0 0x0 0x0 0x0 0x0 0x0 0x13b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x13e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/DirectMethodHandle$Holder invokeStatic (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 6162 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x1000a 0x1812 0x3 0x0 0x2a4fc80de28 0x2a4fc80dfd8 0xd0004 0x0 0x0 0x2a4fc80dfd8 0x4 0x0 0x0 0x10000a 0x1813 0x5 0x0 0x2 0x1 0x2 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x2a4fc80de28 0x1 0x2 oops 4 4 java/lang/invoke/DirectMethodHandle 5 java/lang/invoke/MemberName 9 java/lang/invoke/MemberName 37 java/lang/invoke/DirectMethodHandle methods 0
ciMethodData java/lang/invoke/BoundMethodHandle$Species_L <init> (Ljava/lang/invoke/MethodType;Ljava/lang/invoke/LambdaForm;Ljava/lang/Object;)V 2 6127 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x17f0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/ClassSpecializer$SpeciesData getterFunction (I)Ljava/lang/invoke/LambdaForm$NamedFunction; 2 5880 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 81 0x50005 0x0 0x0 0x2a4fed02528 0x16ac 0x2a4fed025d8 0x4c 0xa0004 0x0 0x0 0x2a4fecffb98 0x16f8 0x0 0x0 0x110007 0x16f8 0xc0 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0007 0x0 0x30 0x0 0x230002 0x0 0x2a0007 0x16f8 0x108 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x3e0002 0x0 0x410007 0x0 0x30 0x0 0x480002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 3 java/util/ImmutableCollections$List12 5 java/util/ImmutableCollections$ListN 10 java/lang/invoke/LambdaForm$NamedFunction methods 0
ciMethodData java/lang/invoke/BoundMethodHandle$Species_LL make (Ljava/lang/invoke/MethodType;Ljava/lang/invoke/LambdaForm;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/invoke/BoundMethodHandle; 2 6151 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x80002 0x1807 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/BoundMethodHandle$Species_LL <init> (Ljava/lang/invoke/MethodType;Ljava/lang/invoke/LambdaForm;Ljava/lang/Object;Ljava/lang/Object;)V 2 6151 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x30002 0x1807 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/ClassSpecializer$SpeciesData factory ()Ljava/lang/invoke/MethodHandle; 2 6076 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 164 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x50005 0x0 0x0 0x2a4fed02528 0x17bc 0x0 0x0 0xa0004 0x0 0x0 0x2a4fc80de28 0x17bc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/ImmutableCollections$List12 10 java/lang/invoke/DirectMethodHandle methods 0
ciMethodData java/lang/invoke/BoundMethodHandle$Species_L make (Ljava/lang/invoke/MethodType;Ljava/lang/invoke/LambdaForm;Ljava/lang/Object;)Ljava/lang/invoke/BoundMethodHandle; 2 5950 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x70002 0x173f 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/BoundMethodHandle$SpeciesData extendWith (Ljava/lang/invoke/LambdaForm$BasicType;)Ljava/lang/invoke/BoundMethodHandle$SpeciesData; 2 6152 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 86 0x10005 0x1809 0x0 0x0 0x0 0x0 0x0 0xd0007 0x4 0x20 0x1805 0x190002 0x4 0x1d0005 0x4 0x0 0x0 0x0 0x0 0x0 0x200004 0x0 0x0 0x2a4fc80b988 0x4 0x0 0x0 0x230005 0x4 0x0 0x0 0x0 0x0 0x0 0x270005 0x4 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x4 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x4 0x0 0x0 0x0 0x0 0x0 0x300005 0x4 0x0 0x0 0x0 0x0 0x0 0x330004 0x0 0x0 0x2a4fecff860 0x4 0x0 0x0 0x3d0004 0x0 0x0 0x2a4fecff860 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 23 java/lang/String 65 java/lang/invoke/BoundMethodHandle$SpeciesData 72 java/lang/invoke/BoundMethodHandle$SpeciesData methods 0
